relative_path,bytes,modified_utc,sha256
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/data.py,10837,1788363484.0,ece55d3843b01aa3e9c95423ec9ad563671c2f2084b186cc8d3ea46d8ad1b590
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/metrics.py,2724,1788360936.0,906c84bfc997691e035ea43a4fa8d715291a2c9810cd9e0396bcdb1073334185
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/modeling.py,35902,1788361351.0,d085cdea07477415d5cfb18a0eea20f6f6b6b05e293e7de2de5d6ba6975b4d34
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/preflight.py,4654,1788363535.0,e898a37b12de189a21f3fdf1c8975d6cf4d9146d5ea67ee7ce06d18bebcae65c
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/prepare_manifest.py,5351,1788360480.0,9b9fb029a5ebfa9c865e853d751482045c8b974c56c905d561d07f0d70538de8
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/README.md,1171,1788363704.0,e311f443122af1ccd99d9e5b48a5f5bac5859cf737f9f1bf00044fdc1cf4f154
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/run.py,6747,1788363548.0,b6fd84a304aa439c1a25eaf5556bd50e30537ef31e98458cfd564be84606a504
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/RUN_COMMANDS.md,5388,1788363704.0,663b906f609ff7aa908f60ac83536f1d87738aae32a87a35232346fe661636bc
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/settings.py,12674,1788363432.0,c99aef4e62cfbbcb62207e69e60dadb4ff5246cae3a7139f13160c33c93739e4
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/tests/__init__.py,55,1788361180.0,76b132b27485731ef7070ba236de5f7ebc575ff760b99ec015c31d7961777464
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/tests/test_core.py,7407,1788363866.0,14ee14d2e138623ada445d47d40d2ac67b6de6d001f8f533a42ab5db2ee2c437
.codex_transfer/audit_lgvq_strict_update_20260903/experiments/lgvq_four_stage_optical_electronic_109_no_attention_vqa/training.py,19567,1788363597.0,1e85e3e49f7c0cf1e733f0dfc6d7d2c291c82139180dc2a5ede2e24305cd7142
.codex_transfer/benchmark_optical_stage_breakdown.py,15283,1787570064.84161,644a6000544fe273a957b2cc0030b20adffd6c200d55f507d7fc5d252663c1e9
.codex_transfer/benchmark_optical_v0824_power_video.py,18236,1787578019.004903,30349e8f8ae1ec4a959369c854d49c4d0b043a78245a721e00f9fbaaf56fe2f6
.codex_transfer/benchmark_qwen_power_video.py,11002,1787578019.0039058,002fc9aba89518ea3d8b64facad43d7390b8e21d348bb28e7e549e67a18333a8
.codex_transfer/c8f3a680-server-sync.tar,286720,1788323051.537781,0f3588075610bb4874fcb8e3dafe2c9e1f0cd0d00d65dd909e0783480b9ce15d
.codex_transfer/caltech_local_fix.bundle,5404,1788019492.7520974,150420c128c5ef455856fbd2c36a72c4acb8475420ceada85f6f3180bda9749c
.codex_transfer/caltech_remote_fix.bundle,5435,1788020108.1134403,74e590fec398dc2b684479624a28e0e3e0151b7f04c706dafae386e746e0e9b9
.codex_transfer/ccd_recovery/actual_f0.png,132366,1788092728.6251817,94387c0b80d9f69ba1f898fa596c335604839c0f2e6b5db69a7a53b1c9fc32bb
.codex_transfer/ccd_recovery/OPEN_ME_COMPARISON.png,2563013,1788093033.6837504,e63ab8b675158afa1afa0d8b22d3543785053b7d6a33ea31a5b5fbdac57e9323
.codex_transfer/ccd_recovery/OPEN_ME_COMPARISON_MOE4.png,3074413,1788093228.8156166,10ddeb88b2cd1199cd6add06e890e8d84949e9232ec2688b967ff8b2779fb671
.codex_transfer/ccd_recovery/OPEN_THIS_BEST_DIAGNOSTIC.png,356583,1788093584.0349636,3bb3bd0d628a7c6edebc819b3e41660572df167d99bc56c77692b58818b4a466
.codex_transfer/ccd_recovery/theory_f0.npz,830068,1788092770.6462047,81576811dc83c7f33d9de308a3d8756a06bd96e2c15ec204ce387bfd1155070c
.codex_transfer/early_followup.bundle,4576,1788062574.7007222,0fc82e0699e6ea9b22e70ca3dba7387683dedefb1a424c1682fc3cff9827e22b
.codex_transfer/export_lgvq_teacher_predictions.py,2669,1788363088.597856,96c5c8ea5144177e2756ffa712246fd8f92f2598c400815bba8f09b1324aba5b
.codex_transfer/fa_p11_ba35bdc6.bundle,14650,1787553786.9473326,8d9fb287347a75d6e667995603e7cdb555d276cad41af0cd89c24a0bc4e91f43
.codex_transfer/final_export_masks.log,15058,1788376441.5560098,f1f6334e022b24eadcdfd023f50dfadd93dc839196ee1f19a5bbe9dcec6fb040
.codex_transfer/fresnel_array_c07e1b9f.bundle,10668,1787705914.4624863,a3c8c7de8bd94400e7b19ec406784f5df14cd5514869ab93a574efcd8b018862
.codex_transfer/fresnel_docs_HEAD.bundle,1099,1787740699.4981155,26429b32cb66fd3896a90878243231b91bb1b356da1d4584f9ee4ffaa2cb8a1e
.codex_transfer/fresnel_verify_d8e1732d.bundle,1256,1787718431.1962018,ef15ecaf1c893fbbe0c2e607edd318c9b96aff4c992c5d48c01b54e5f00b8236
.codex_transfer/handoff_test/build_report.json,3188,1788074310.791263,6bdc75b85231cf28431b5b1a7c45616c1d73b74d9449221e615d6ad0db395626
.codex_transfer/handoff_test/qwen_optical_hardware_project.zip,50372634,1788074309.873205,1374481d13dcfc3144a5714eef8d5e69ef0f71ae57e0ab8b2d1baf1e06ef2113
.codex_transfer/handoff_test/qwen_optical_simulation_project.zip,1211114,1788074293.849742,57e7ba9c381e4b193c7ca308e8b9cd407a7b257835782d6ccf44ec77fe06b286
.codex_transfer/hardware_hash_3b5ddfc4.bundle,712,1787752451.6381757,b5445aebc44eb7d7db75bb66d3da62f1c1194b8bd79371d641e6d4243bd2195f
.codex_transfer/lab_geometry_qa/geometry.json,3308,1787913883.725379,7cf9718ea2f76e741200c1ca15926d72a52e60af6363e7d7dac1d52a22789911
.codex_transfer/lab_geometry_qa/geometry.json.sha256,81,1787913883.7423818,d08b812610143f2492e1a38cc215588b6f769536b36892f93d4e85ab4cdf00e7
.codex_transfer/lab_geometry_qa/geometry_setup_report.json,787,1787913883.7649286,f4bd7ac12a5abb18d00041b6ee378c30e7bc6152193d30a5f447a7ae691bdbac
.codex_transfer/lab_geometry_qa/hardware.yaml,2131,1787913883.7639291,522567999e84c77f5356c833990c28fd6f56527c400759764ac1229f8033c295
.codex_transfer/lab_hotfix_7ec74db7.zip,26281,1788058451.805529,83e8194aaf1845ee73e468ad03522fad12086058cc97124410b24b837583ed0b
.codex_transfer/lab_ordered_workflow.bundle,6966,1787914183.3320472,613800f5070304271d8c96f1a2fbcec5d2ba09149385ca13720596ae0d2e7bb0
.codex_transfer/lab_phase_plane_docs.tar,9728,1788081711.1064315,236e89249b8d37af8ebb68608053c42499e542e2e1f33841ab723530dda7027d
.codex_transfer/lab_robust_ccd_code_update.tar,176128,1788081079.7454357,7e58bceca784cdfc4d5956845ee880500522a7b6c08deea105aca82e82bba02a
.codex_transfer/lab_robust_results_docs.tar,35328,1788081538.1898494,c40afe90d222f32cd46f7e9606a58952b1d42b761912395f2ac2c94a6fda1305
.codex_transfer/lgvq_corr_configs.tgz,305,1788367341.3339984,694e9783edcb223ca57da115a3695079c01158173d67c620ffaa2a88da36611c
.codex_transfer/lgvq_deploy_source_20260903.tgz,10388456,1788374592.488536,51a3502884a9f0d5a6822a5cbd2fca766f5127c6436331be31f93d25f87ebeae
.codex_transfer/lgvq_final_source_20260903.tgz,10892631,1788376601.9445393,61ffe514e777117e54bb40a74acfceaca152f995a7b0e919e4cf8d5246879a8e
.codex_transfer/lgvq_handoff_dfd5fb93.bundle,99504,1788484901.9945514,6226ff2f0740c248db0229a2aa6494df45b2639a63be6e56c97da796a2ac5d8e
.codex_transfer/lgvq_kd_configs.tgz,295,1788364073.2488875,4dfe65d7c4027700701cbc767444c3ea658cc18ab6e8dd3988c0bbafbac6a6bf
.codex_transfer/lgvq_no_attention_spatial2_source.tar.gz,40973,1788369614.2602308,0c3c2b5881c0ccdde78ba3a3f3bbbd4b17abe40f4588557d7420840182e27eed
.codex_transfer/lgvq_no_attention_v3_source.tar.gz,38895,1788368192.1759987,cb58da9129a7db66b432329a1d8527b1e59f1db80ca6725e823eabe67c648a58
.codex_transfer/lgvq_no_attention_v4stats_source.tar.gz,39878,1788369125.1836507,284514c3d33938338518ff5e3223837f47d99f2c78c354ce461bced293d36395
.codex_transfer/lgvq_runtime_bundle_smoke.report.json,96130,1788374530.0370028,f50c1f858b1c5b2e0e51261d4905ba3de1e3cf39374df44a7408838a6991d96a
.codex_transfer/lgvq_runtime_bundle_smoke.zip,112844210,1788374529.9128416,d5c530f4df1a651b212ed56eb8cb33b43232adaf9741e4f9baa1d08f93dbb8df
.codex_transfer/lgvq_runtime_bundle_smoke.zip.sha256,97,1788374530.0350013,cc20e6a6230ea3bfe29a4bfa9ae3153a3f6c494dddbc7166de16e4ddd9dc6ef3
.codex_transfer/lgvq_runtime_bundle_smoke_v2.report.json,73419,1788374565.8025236,990c2aa90fbc9e66211304283c354cb95f83aa2e92b40eeaae7f603ee56d2ace
.codex_transfer/lgvq_runtime_bundle_smoke_v2.zip,112530916,1788374565.6755219,e62618a056ff18ac9bc9f9786b8a0430a49d64927940e0a329920b69ad330cad
.codex_transfer/lgvq_runtime_bundle_smoke_v2.zip.sha256,100,1788374565.7995305,a32a3ce6a3542700a21e3316c51c561a8f9f626a303877f51f7e4037d3cdc72c
.codex_transfer/lgvq_runtime_bundle_smoke_v3.report.json,77217,1788375403.5920792,6f4da493236b3299e0b0dbeba4e6771a6705fdfa29fc2e466f7b1ab3305b4b2f
.codex_transfer/lgvq_runtime_bundle_smoke_v3.zip,112599471,1788375402.6206095,855595aa4e7ce81420f08693806f9eec26839a74a3ca15864465c2438969108b
.codex_transfer/lgvq_runtime_bundle_smoke_v3.zip.sha256,100,1788375403.5900044,d416c3b9f9dd50ecc8bc4743610bff2c33554f72dfa39959efe944d5db3bde4e
.codex_transfer/lgvq_runtime_bundle_smoke_v4.report.json,80130,1788376471.5948105,767da68eaf12041ea1e1fbe55c468e32422f220f83e8a1e260498bbca046240a
.codex_transfer/lgvq_runtime_bundle_smoke_v4.zip,113113046,1788376470.6619048,1e05900b897b339e7fab936fa5f6b3cb69c44531b28ff5674bfda01fa5fe3f02
.codex_transfer/lgvq_runtime_bundle_smoke_v4.zip.sha256,100,1788376471.593789,67b673586c51096633bc0d39a6789f19f6f61a323f91f5e711ecbf8b3b1cc752
.codex_transfer/lgvq_runtime_bundle_smoke_v5.report.json,88290,1788376549.7283022,36888ca6c0616e907930dc2c5af1a9015d78c2d50a5796d7d438ea46e5bca7da
.codex_transfer/lgvq_runtime_bundle_smoke_v5.zip,113128932,1788376548.8019288,fb20dc0d0b4a9a5dc7adf9566abf98186085678d6e6ed2630d8318e9a2c27875
.codex_transfer/lgvq_runtime_bundle_smoke_v5.zip.sha256,100,1788376549.726305,a8c6eb80b15755d32fd624b855ad625cfa2db58ab5849f6e6c1e61c96f2de715
.codex_transfer/lgvq_smoke_extract_v3/BUNDLE_MANIFEST.json,75238,1788375402.0,de14a6946414f0cf093cbb819657cb0b9670efdda53fecda3305eaf4832b8a12
.codex_transfer/lgvq_smoke_extract_v3/experiments/__init__.py,579,1788279084.0,bd6d222317a51523647d0112d34718339aebc538392123a5ce3b66463493848d
.codex_transfer/lgvq_smoke_extract_v3/experiments/__pycache__/__init__.cpython-311.pyc,1033,1788375709.8766463,d600b1ab4b66ac43f6731b02ef35c96d5dafe92a15d7f4135339ac6455788477
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/__init__.py,643,1786171932.0,3e36b861a7d296b5291742698d15b640806e69b902491f7e63ed8ff15a748739
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/__pycache__/__init__.cpython-311.pyc,934,1788375709.8952167,83698fe36c621b5b1ebbbbe085caec71f09f796dacc550f24a3c687e488ca292
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/__pycache__/devices.cpython-311.pyc,71507,1788375709.9053168,528949322f3d1873ce62e061b456fad11c328c7a2bf65f8a49e42d5d25112397
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/demos/__init__.py,60,1786177666.0,3b539ed8d5c64953c96cfa13b15d616a6762a00ab69043220376cda5f3b452ff
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/demos/__pycache__/__init__.cpython-311.pyc,294,1788375710.3712187,133c6550f819ede877d9ee4827737f45a6f55600e0647a78a1796337e2857da8
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/demos/__pycache__/phase_slm_demo.cpython-311.pyc,13221,1788375710.3752196,e482eb5aa3c9e174c57b9526eabb79687065f54c7331704d4207ec5a35e5b240
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/demos/amplitude_camera_demo.py,10812,1787728204.0,403e88c1df9d6c218d24c264b07c1eb268721d4e784c19e46cbc8e50cac107fa
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/demos/phase_slm_demo.py,6989,1786177332.0,0e9e96698d63821f13e3b0a2cc7de0411d5a32e623793bd7c9856b68a1fe4d66
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/devices.py,51578,1788058048.0,47ba0182e325086a10f752d4d2d7a2cdab0a2f1f5e6a1d64d0ae63695e0ca022
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/drivers/__init__.py,275,1787292658.0,92564feb40469e5c8fe9463d7f7a2029e42733a3ce86d06a3bfaa029d0e76855
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/drivers/__pycache__/__init__.cpython-311.pyc,560,1788375710.026508,5b07c1d13d12d0eb3a2cdbc04cf0cceb949dc8d67a706a224ec9a983cd756805
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/drivers/__pycache__/meadowlark_pcie_slm.cpython-311.pyc,24238,1788375710.0300221,569ee5fb92278dc0bc95e83c60bfbe5b331cb21c6534f71f41f4c7a5550c6f88
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/drivers/__pycache__/tucam_camera.cpython-311.pyc,30741,1788375710.0378551,365b80fde767ff8aef42c5a732050c672ecd8614c1db39dd48991eb8b85b8396
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/drivers/meadowlark_pcie_slm.py,17320,1788059156.0,235f2239fc1937f250c454013e478b018c452bb58bc6a6b60d11331a4dcbe73b
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/drivers/tucam_camera.py,22797,1787923722.0,1e1bb837a1d121a43e3092fea1043d811efeb00d1408288a444d21ce4ace9d82
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/__init__.py,51,1786177378.0,5795a1c506315160a4a15a89c255a8ed7ef76c3793811c6bbf2d516d48d96d5e
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/__pycache__/__init__.cpython-311.pyc,290,1788375710.3960485,22fe8650cacebd852dc911af529b25ddac8ece8f2977250e1c516df0dfd82efb
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/__pycache__/dual_slm_alignment.cpython-311.pyc,30642,1788375710.4142933,9d1027ae905c376e90f2f6f6844ddb619b9f5765469c412940228cd11437f600
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/__pycache__/dual_slm_registration_sweep.cpython-311.pyc,29780,1788375710.4102924,281db4041d2555116d8032aaff56fde4134bd8a73b2c75897798128b004d2275
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/__pycache__/fresnel_full_panel_array.cpython-311.pyc,23762,1788375710.3990483,63825e20f57f058a50711670cd834770f3e747f7af4e0116ec4bfc553811791d
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/__pycache__/fresnel_square_aperture_array.cpython-311.pyc,49570,1788375710.405738,ff165f1f87145086267550b53ba24b7f3c4099abda043ada5f3c0b0a803c3ec8
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/dual_slm_alignment.py,27606,1787737128.0,ee2fe4c691e59a2428a2c1931c226c1f7670182c661a3fc59f2f62e17446788d
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/dual_slm_checker_grating_contract.py,5581,1787764066.0,ee4debcf6217dd4a8b22feec56772e8514ed328fecd9fada5809f25ffd392c79
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/dual_slm_registration_sweep.py,24347,1787811750.0,8cda859b8e8cc46c871b838791f6a25af3f0061e8e41f15f38283c1a0a7a814f
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/fresnel_full_panel_array.py,16835,1787984716.0,1697d7a2a3e3f97442de0608007f0f000f0731049b2354291d33adb6c8039e1f
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/fresnel_phase_array.py,19563,1787728278.0,569f5c9dbca880595bdc48c2edbc51f4703b02f6959d03b6cb4c012782a45cc8
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/fresnel_roi_vertex_array.py,36476,1787760294.0,7f1982ce03ca010716a8c4e9be8cb2e161bee3b788bf83d4c796cfdf09bd3e4a
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/fresnel_roi_vertex_contract.py,16344,1787760584.0,49f6bc8d760fb23c904eee8f076832487d72c4e9b8d6223df501260d8734677c
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/fresnel_square_aperture_array.py,40647,1787812408.0,e1a46ea3c4aafd2fae7bb5bdc3820f23f588d5a39f450e4c0d6d84997360963b
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/slm_patterns/__init__.py,57,1785777068.0,901ff2b6deaba7fa54a7d44005a99d41ffa5e9629dbcfef60b02bf0a510850cb
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/slm_patterns/__main__.py,86,1785777068.0,27bf918bd65cd5cc128af7a38b0880d7545ebf7bde722dc0dc49d6546087ce19
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/slm_patterns/generate.py,6543,1785838798.0,090cdcd34232a29bca23f93540a4883a659fb0926f660a79a2ce9e567f7b62b3
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/slm_patterns/settings.py,2712,1785777068.0,f40256c8f5abe7adb40558a5b95f8867474e6590c8e8b08da96c83122123bf06
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/slm_patterns/tests/test_fresnel_matlab_roi.py,2493,1787984822.0,ff58c5ce1e1b3c6026c6273ebebbc87f256b6e10f7eb9f86e350ff7cbff30ae6
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/slm_patterns/tests/test_fresnel_phase_array.py,6710,1787760294.0,e2b7cf6f1c65a27f219a26aac8bdeb4533fde919b44b9ea21f7f37b6c943d659
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/slm_patterns/tests/test_fresnel_square_aperture_array.py,5528,1787812340.0,941f3e2e365a0197f1692828f55c9559e43f75fd5675fb2e1ae7ba89344ce5a3
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/slm_patterns/tests/test_generator.py,1801,1786177362.0,b11f4937f680fdab3b265dc00f0cddca04ec655a548d65ce0c3670314cd1281f
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/generators/slm_patterns/tests/test_registration_sweep.py,5695,1787811764.0,6ab3339e1b66aa6dc72cb9b1826c7345aaa0a67a6f9b24afcd3e1dee918a289b
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/requirements-light.txt,52,1786190658.0,37f5fa9f96c3327084da9d1c365aa8f154a817725595890266fd1565b1ebedd1
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Astig3.bmp,1049654,1631508660.0,038b520d877d40268f150949f088832e9f94e4e29c6cefe82d1278598bea2ee2
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/BlazedGrating_Period2.bmp,1049654,1785395372.0,98fc28beb06872c6da00eaff6898add5d1e5bee5d54e7c79fc17680ed2d5ddc0
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Lens_Radius512_Defocus200.0_CenterX512_CenterY512.bmp,1049654,1785392506.0,753ca732f87e6a07265a6f0f51934f577ec68ad359aad894892182c8ff63f54a
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Lens_Radius512_Defocus300.0_CenterX512_CenterY512.bmp,1049654,1785389826.0,ad6130bdc9966a77468138bb8efccc7487847ef6efa8768e3d32d72622c05cdb
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Lens_Radius512_Defocus600.0_CenterX512_CenterY512.bmp,1049654,1785392464.0,db37760a48e71e23fd3ed088662d021b0131fc27ed3e9f6efbbe94268e2010fc
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/mlo.bmp,1049654,1623208008.0,ae615daf3da4d029e5efd098b5aa73a94f9a52c7efd9269b4424857e17e5cda1
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Power3.bmp,1049654,1631508628.0,b25f74da6f64ff7b6225319953ad4e7ed9b1052b77533f2b0a1aa96b8353f177
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/SuperimposedImage_zzz_fresnel_532nm_f300mm_2x2_1024_BlazedGrating_Period2.bmp,1049654,1785395438.0,fc43af50ffef85d7946bd469880b3f83a8f709869d970c640c204b47aebd845b
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Vortex32_CenterX512_CenterY512.bmp,1049654,1785389712.0,c170e67c23bb5e89459315ebc2d3e536850ede7c3fb7eab7d0905b01c4d530e1
.codex_transfer/lgvq_smoke_extract_v3/experiments/hardware_sdk/vendor_sdk/amplitude_meadowlark/Image Files/1024/Vortex3_CenterX512_CenterY512.bmp,1049654,1785389512.0,73c482ec1de74cb40e48ba8ac5d3e920e10a8f08e91eec86b9f120b597b63e6c
