relative_path,bytes,modified_utc,sha256
.codex_transfer/mechanism_root_35233da6.bundle,2502,1788199420.9364045,7008d891f95df462877f3a925444afcee9c7557a807a6899fcafc19ddc90ebdf
.codex_transfer/mnist4_414cab26.bundle,22326,1787716357.6297295,7bad3302804586447838ac616d8d89d5347cf6986c0114024fb9782f0109c3f9
.codex_transfer/mnist4_final_2c580b88.bundle,3534,1787718247.9742675,21a3b41daf5d54b9659dae113a341aaa5ca4ed895efa94fd27131cfe6cfbee00
.codex_transfer/mnist4_fix_457d98cd.bundle,1362,1787716548.5046284,16f78334bcbde83a9747a0b8015a1af619f453a3708e5f3f7d8957f2cb1ba8a4
.codex_transfer/mnist4_loss_67693eb4.bundle,2646,1787716867.839692,b4b23484ae34c8f199a05e0e871a540a193adc62bc055fe2dc2a140df57dfd0f
.codex_transfer/mnist60_a2980d05.bundle,888,1787741730.1024184,d31fa5b6e39c1f65f35993ca8986f6d8fbea439351de6fd6077e504a1c91b614
.codex_transfer/mnist_angle_roi_41c19c49.bundle,2912,1787753577.5033462,db9bebf0bbf7a4df81360d1c3b21c83c67a047f9b2e48fffa3acb771f1866219
.codex_transfer/mnist_ce010_e9cd6ad8.bundle,1741,1787752515.194338,cdcc792644c23b3d17bb0a152cbf5aee1130507a9019d54cbdaedc8bdae42af1
.codex_transfer/mnist_ce100_f911ff67.bundle,1174,1787752921.777046,ade3050fce49649f98df43da77408ce48e86382d24cae2dad4bf5c6a686548d8
.codex_transfer/mnist_ce_e5c1fa75.bundle,3003,1787752007.405951,b4db97b23f37a1ad7e3429fa334095712297b47fe12a743629074e4520c6f2bd
.codex_transfer/mnist_eval_1af0b809.bundle,1765,1787926001.0308182,72be9a9db06c00945217777b0c5fe890e2d8697f5877ef4030b972136b1a6a45
.codex_transfer/mnist_final_fb207386.bundle,1464,1787743890.4072006,bae50e38f39899d29f9fda2cb55fd0de9b8ad6e0e93e6ca7f7a83bbe85580435
.codex_transfer/mnist_fix_7675a1ed.bundle,6523,1787751022.0485957,099d10d92f77de450b4285d9968bbde07164374bf36a72a38912aea3ae405643
.codex_transfer/mnist_kspace_caddb593.bundle,1728,1787751505.3427174,70dea62b6ed346e05aeec1a05b3059bce0a2369f86695e1855a64a6e58e068b4
.codex_transfer/mnist_masks_1ea599f2.bundle,4115,1787753996.9639602,cf38e6d25c095049553fc0fc008b51f1bd8447db501a269240319ab374a0f45d
.codex_transfer/mnist_monochrome_2a2c54e2.bundle,6399,1787931304.8191288,6f7ceaff06c38de859abddc0360ffdda90a4c43c5a60468e354172fa372da7e8
.codex_transfer/mnist_qwen_smoke_831b18f7.bundle,10505,1787739024.7766728,c37f32f63ce1109f6a58a688af05cb65cc9cdc315b68c6d33c5b738d6ddaea88
.codex_transfer/mnist_v2_and_result_9a0615db.bundle,31315,1787750023.7837698,b0b5de9f1be7f4cf6a3573964279f7d781815d1b2819195e9c7213ce1b5b0c06
.codex_transfer/normal_bundle_record_0c1c8e2c.bundle,1635,1787728582.0859149,f2bce29eb53b9585786111b1c5a2d08dbd257008f3bff789860e2f969b04fd88
.codex_transfer/normal_polarity_355c6213.bundle,14212,1787728383.8099506,98b3ec5a61b287563ecbd77affec5e6ca5f1d6aaea2ebf172d17a2cfb6027a83
.codex_transfer/optical_alignment_c5bfd75f.bundle,11863,1787740224.655528,cdfb3623ffd2f3da9c89bc7b5b78995cc334908b7cb3beb9dfe839f8d5150f14
.codex_transfer/optical_variant_logs_fa52c28b.bundle,2944,1787507353.3202364,8d89acf4b4c6496beca57c82e1720222c9b25a5c31a699d8f890ba7dff60d97e
.codex_transfer/optical_variants_422c8bcb.bundle,24941,1787507006.7996469,3d45be662cc62230edb45bc68ebe25999ca5c4ba1acc198efc7d082ffbbc2b8a
.codex_transfer/p08_bs96_launch.bundle,4228,1787490141.0612519,d9b203b9bb91e95306b47debae4a3cc8086968c679472a7dd5e6685adee62622
.codex_transfer/p08_ddp_batch.bundle,2065,1787489781.2885854,252c438d08b44b41b8de0918008ce48c7fb19379aa765aa948e9d4b6692dd0b2
.codex_transfer/p09_1a6fdbce.bundle,1285,1787503628.9260335,4e37cd2331a09dff8bd7290045985271c1a70f95fdc665f7bc4abb00af3e9599
.codex_transfer/p09_99b99de2.bundle,959,1787503813.355777,17db27fd81b58764ba170d241c78490f7073290bae6c71868c96d817f82d8ba0
.codex_transfer/p09_a72cbdb0.bundle,16723,1787503424.0407393,e2321cd499f55fc9b9fafe9564741cc19eb2311da1b5199bcd2f1ab8f8aa5f3d
.codex_transfer/p11_epoch1_cf0d4d33.bundle,1680,1787554362.6622634,bed1fdbd25a7419c7df8530551155b0f7c1c994e33bc4f45588408242e9f3288
.codex_transfer/p12_isic_retry_cf22.bundle,2502,1788206797.9435184,849708579241fe2dea1cb80df99f5737d18767c4cabb60d495613a8d73848e3a
.codex_transfer/p12_phase_abs5e4_1ff.bundle,5849,1788208333.2062254,544db38daf9ab60d043d4d35deb3632be2a19baaee7017532786e3d88ddf599c
.codex_transfer/p12_phase_audit_fix_173.bundle,5092,1788204763.5781832,d6202962c974f31c08317c85615bd4ad894c399730e02e7c734a440cfe91a39e
.codex_transfer/p12_phase_audit_fix_836.bundle,7047,1788205314.6550312,bdca66fff183385361742b7ec1687527dd67bb30fe38dc5f5922f71486c5bc26
.codex_transfer/p12_phase_digest_662.bundle,600,1788206250.5113153,7875b4db6bb5cdc226871bcaff045d9bd6e4610b15470ef4344cec208abef7d2
.codex_transfer/p12_phase_legacy_a322.bundle,1889,1788205909.9809496,ff08faf92386cbf20dd937a6168e47235a60a4667c16bffc71ee22db9130889b
.codex_transfer/p12_results_538042a5.bundle,5314,1788200973.2824647,655649b89420acb1525f8ca3173bb95d9c8f77678535b36b17fb877caec4f32b
.codex_transfer/p12_retry_logs_9c1.bundle,1076,1788209127.9230285,e926dbeab0e6e1b54381ddd1d1206f9a0b83d25d82393efd67d69527466285c8
.codex_transfer/p13_25a5dc3b.bundle,1864,1788210893.541506,935456540aabeb35ebace7a8c5b889b33f28ee7b819a72157d54b932dd682f8f
.codex_transfer/p13_285ebac9.bundle,6425,1788212223.3882537,0ad90e0a9fe58ff05d30078cb7fe1460a50a62544707de57929a962105d1c652
.codex_transfer/p13_3d3df55a.bundle,1004,1788211520.2405014,fd566ba390ae365a21f1f4b52724c35587594d3768defb6c8693ea32da16d5fb
.codex_transfer/p13_488f9d48.bundle,21790,1788196163.481696,1ce168d9d6f6dca4a68cedc45d30a59142b499bfa0c68831f6ce3c8af25e5598
.codex_transfer/p13_945e4c5e.bundle,1206,1788211138.457558,cba9b4ee5c737b88cc2b752f62040eb9069a8eb03bcbd62bf29d638be68233f5
.codex_transfer/p13_a5628e54.bundle,681,1788212355.5550995,c874da715d277d6808c716848497afcedbbb31cd840656e491585595582acb31
.codex_transfer/p13_da10015f.bundle,81939,1788210213.8043766,c35d1762efc422cabe21d10e57acd1527c520da696f839ed325cd96cf2b4d637
.codex_transfer/p13_full_feedback_d548.bundle,12076,1788203184.458148,a6681d4e48510b219401b7f01988f09d5fb18de2c8c30f8ed19683d64de6895b
.codex_transfer/p13_sweep_638d96e0.bundle,54275,1788198614.3058598,29be2beec2157815903f10a417c650234099387189691a7129acda995c9fa3d6
.codex_transfer/phase_only_e7ae69e7.bundle,14122,1788199974.3287961,14377ac03845dbb8b5057eb02f852641df6efdb6879718c570ff91b360a007ba
.codex_transfer/quick_last_09daa466.bundle,1801,1787744540.563951,aec29901b9ee7e246d868fcf9821d8feb94474f908137abc734d50e325b065ea
.codex_transfer/qwen_fast25_f50876cb.bundle,1005,1787742990.028366,861e59e0a0634896adec5c80f3f4775eae411c14f8ac9d19f98cef8198bb2d67
.codex_transfer/qwen_fast2h_dc9d173f.bundle,2166,1787742890.1836495,13c897841346379923051ed13062d0701919498b991abdb73f3fe97d33ec64a1
.codex_transfer/qwen_lab_639ff7e8.bundle,12215,1787749624.2116468,ffac3da696d345562a1d1281de0507c1ba71d2ff088320a389b5d838af4addaf
.codex_transfer/qwen_offline_a1285524.bundle,24667,1787754384.5758107,0db8371ae1b09944a703a52897922598efeb41cb649859505951d126673d91a8
.codex_transfer/qwen_optical_handoff_60285962.bundle,22877,1788074947.346534,3cd8f344136d8100e527c3014a0f92e846238a7d58e04061e8c2b03dd5842eb8
.codex_transfer/qwen_warm_bundle_0623866b.bundle,22864,1787754586.3052607,881b828ce6733be40a27ebfada871b038c1c9ad3bd6f9a3d384fa581e15838ff
.codex_transfer/reconstruction_manifest_88c123d4.bundle,3570,1787927805.8828642,5b5d2eef243c0fdfec682c7ae7f52203815483354102eb11c62f65947ef5ae18
.codex_transfer/remote_main_55e15ce.bundle,9052,1788060747.6939962,4a03f2d9ccd6c2a2ddc06a060674977a31ad433b5d6ddb5608ff53055b453864
.codex_transfer/remote_main_61f197f.bundle,5082,1788059501.1026406,f182801a20e97ce453eee8cc414f6307dfb5917a5e07b1997d2ea374b9795dd6
.codex_transfer/robust_batch30_69726240.bundle,1410,1787741149.3089905,bee721340fcb591bcfcdfb2dbb52dc6f23132b3cd3e48d23bbaa95328db65f80
.codex_transfer/router_commit_66080dd7.bundle,50595,1788285562.712107,bce6cc1d283c1c445353bc389dc70001d5f839705052c6b090f2bad935ebd07c
.codex_transfer/router_docs_59292fbd.bundle,1064,1787744831.2563486,c6743f6e7d879882e4a8d9f215c1797931a4018b40a94a5f7b6d85269d6a791a
.codex_transfer/router_recovery_e10c1d29.bundle,2233,1787744339.42152,78bc75b66c013a4a08ab8aa701f41514de779d8b1e2012950627bbcae85be9a1
.codex_transfer/scratch_fix_ed5a3621.bundle,827,1788195533.9723809,6201941aec34e3945f1fedb7c9f19c718b75d8a9d0962cbc77bba57f433be332
.codex_transfer/scratch_p11_2981fe23.bundle,18218,1788195323.0321765,4296920ab00140430761413595da00a719241a700126017078e48bdec85e4450
.codex_transfer/server-main-incremental.bundle,2467,1788012495.3569198,f0dd3992ba9622a2b839d0d4da86f41a85ad57b9a9f018aa6fd9d49d714333fb
.codex_transfer/server_82797f6.bundle,13011,1787918645.7361484,2cd51260a58743fa575a76edd709cc32e127a11d9920d21b11bae12effcbd8f4
.codex_transfer/shape_agreement_ad47ef5a.bundle,16119,1787929145.0183785,67ea0ba9fc495a10bd6afcbdb2a84164c5a74cf5cd9a602f786aca891a7e17ed
.codex_transfer/shape_agreement_format_f8dbea89.bundle,654,1787929684.0941532,103879ed1b62248e7c98c082fae9a71f76b8b1c31a579db66118e85d17e96aba
.codex_transfer/tucam_roi_width8_d3ed070f.bundle,3379,1787923931.7448606,89c8410ec0e7a7b8fdf36cfa2e99b20f3a41520bd5a34255473e1190365e4338
.codex_transfer/warmstart5_5e596544.bundle,15421,1787750153.1325278,fab65e3a40db6745164cf8f6c98c712c73467e426b93c787c827afdf2e02c050
.git/cc3m-data-prep.bundle,8953,1785063870.6811986,561b64112cd9fcfaeec58358b44caa86bf3c016f796b017e255b5bfb90ef7439
.git/cc3m-test-fix.bundle,680,1785063965.718987,dc57103afbc44325fc01e6e973f2c437986904212b4e33f6d6b0fbbda8a03bfb
.git/codex-sync-04367ab8.bundle,1291,1786190707.8398113,9726e80535bb01a2f1d0886d33d187005ef5eb925fcf0f7b97ca3ee9ac78f65a
.git/codex-sync-7760f5e0.bundle,49748149,1786177983.4370875,2248e70e730e136aaef7c4cb6b904ef0499ea36fc568ed7fcb0fe257affa891e
.git/codex-sync-7b6c5e7a.bundle,13470,1786194148.8924541,ad5dc36f3e1bb77b2282dc45403e3e43b990da73b704dbd3a213bbc61a5df0a0
.git/codex-sync-7f5a04a6.bundle,19672,1786178214.9431276,e74c75d8852cf174e807603a652a48a8e1f099a889161deef5be9b138b5642dc
.git/codex-sync-a8223d72.bundle,60288,1786172807.3835108,93c04cd49ed400bde09dbd0edcb3ff2147c6d580a40f73e222bb805ae655b297
.git/codex-sync-c7518372.bundle,17635,1786190599.5097327,4ca44b6f881f2cab1a0344f8ec1a2ffe932da782e5986173c3d7480255b96165
.git/optics_17um_sync.bundle,160527730,1787241967.0011628,95f5349ab0fb9389b6f4481638d32510831068506da498b398bc029b80781d11
.git/p06_16fca430.bundle,1085,1787293470.8066583,59f671868dc3ce78bfb563701a451452b08267d5665d6d84188a3235c6473e36
.git/p06_6f1739e4.bundle,13764,1787330254.1652224,052141a421843384795076b9e1eabd96dcc1435fefce46fd2194dfcfc91536d0
.git/p06_baef2ed3.bundle,1117,1787330500.936337,70015d89c0aab6bfe18f5ba41e8d59dc9bc57f8f65d34b13bc7f57880d776db9
.git/p06_becb5f3f.bundle,1412,1787330407.5189576,b7b4f7345b76370a943f3b937fccb823c1d8411acc8f8610a6d0fd6f4bbd5e6a
.git/p06_dfdd875.bundle,4492,1787292753.6778204,ec7ac11f599bb748cfd6fa40e4d861601907401987cb22d6100fc29ab71aaa4a
p08_backbone_export.bundle,1927,1787483306.0799696,e2d9aa4a2d20e0af7f447fe0e2ce435542e033be1940a101315fa42cc7c9c040
p08_run_log.bundle,1469,1787484168.411334,2459742b37842f9c1bff35c19d1566f8226cd2d096d3394891ddd12a15012ddf
p08_stem_audit.bundle,3473,1787482902.4446766,1e3d8d4b6779d285a971cd4f6ae5b943f6afed306e999f927589cc1aba840cee
p08_stem_optical.bundle,21756,1787482371.8149397,0bac2c132ec21b559a16fb1eddbbcc61b01d145aecbe569fb88058e8200f6f54
p08_stem_optical_fix.bundle,654,1787482450.3726425,8487674ca16896892ec5315d9f3ca9ba6b9b672f2066e71b366c6328e1cd33f5
